id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_product_template,product.template,model_product_template,group_lerm_admins,1,1,1,1
acl_acknowldgementparty_details,acknowldgementparty.details,model_acknowldgementparty_details,group_lerm_admins,1,1,1,1
acl_reportparty_details,reportparty.details,model_reportparty_details,group_lerm_admins,1,1,1,1
acl_invoiceparty_details,invoiceparty.details,model_invoiceparty_details,group_lerm_admins,1,1,1,1
acl_lerm_entry,lerm.entry,model_lerm_entry,group_lerm_admins,1,1,1,1
acl_lerm_sample,lerm.sample,model_lerm_sample,group_lerm_admins,1,1,1,1
acl_lerm_sample_testgroup,lerm.sample.testgroup,model_lerm_sample_testgroup,group_lerm_admins,1,1,1,1
acl_lerm_sample_parameter,lerm.sample.parameter,model_lerm_sample_parameter,group_lerm_admins,1,1,1,1
acl_lerm_testparameter,lerm.testparameter,model_lerm_testparameter,group_lerm_admins,1,1,1,1
acl_lerm_testgroup,lerm.testgroup,model_lerm_testgroup,group_lerm_admins,1,1,1,1
acl_lerm_testgroup_parameter,lerm.testgroup.parameter,model_lerm_testgroup_parameter,group_lerm_admins,1,1,1,1
acl_lerm_method,lerm.method,model_lerm_method,group_lerm_admins,1,1,1,1
acl_lerm_report,lerm.report,model_lerm_report,group_lerm_admins,1,1,1,1
acl_report_lermodoo_test_report_id_template,report.lermodoo.test_report_id_template,model_report_lermodoo_test_report_id_template,group_lerm_admins,1,1,1,1
acl_res_partner,res.partner,model_res_partner,group_lerm_admins,1,1,1,1
acl_lab_technician_qualification,lab.technician.qualification,model_lab_technician_qualification,group_lerm_admins,1,1,1,1
acl_lab_technician_qualification_method,lab.technician.qualification.method,model_lab_technician_qualification_method,group_lerm_admins,1,1,1,1
acl_lerm_sample,lerm.sample,model_lerm_sample,group_lerm_admins,1,1,1,1
acl_lerm_sample_testgroup,lerm.sample.testgroup,model_lerm_sample_testgroup,group_lerm_admins,1,1,1,1
acl_lerm_sample_parameter,lerm.sample.parameter,model_lerm_sample_parameter,group_lerm_admins,1,1,1,1
acl_lerm_notebook,lerm.notebook,model_lerm_notebook,group_lerm_admins,1,1,1,1
acl_lerm_notebook_result_entry,lerm.notebook.result.entry,model_lerm_notebook_result_entry,group_lerm_admins,1,1,1,1
acl_sample_assignment,sample.assignment,model_sample_assignment,group_lerm_admins,1,1,1,1
acl_sample_assignment_technician,sample.assignment.technician,model_sample_assignment_technician,group_lerm_admins,1,1,1,1

acl_lerm_notebook_technician,lerm.notebook,model_lerm_notebook,group_lerm_technician,1,1,1,1
acl_lerm_notebook_result_entry_technician,lerm.notebook.result.entry,model_lerm_notebook_result_entry,group_lerm_technician,1,1,1,1

acl_lerm_entry,lerm.entry,model_lerm_entry,group_lerm_clerk,1,1,1,1
acl_lerm_sample,lerm.sample,model_lerm_sample,group_lerm_clerk,1,1,1,1







